========================================
Network Baseline Data Collection
Machine: cpusim-client (45.43.63.88)
Date: 2025-10-19
TCPSlowStartRetrans: 9
TCPTimeouts: 4256045
TCPLossProbes: 265400
TCPLossProbeRecovery: 37921
TCPRenoRecoveryFail: 0
TCPSackRecoveryFail: 3941
TCPRcvCollapsed: 0
TCPBacklogCoalesce: 85
TCPDSACKOldSent: 7973
TCPDSACKOfoSent: 47
TCPDSACKRecv: 4634
TCPDSACKOfoRecv: 134
TCPAbortOnData: 17906
TCPAbortOnClose: 475
TCPAbortOnMemory: 0
TCPAbortOnTimeout: 38453
TCPAbortOnLinger: 0
TCPAbortFailed: 0
TCPMemoryPressures: 0
TCPMemoryPressuresChrono: 0
TCPSACKDiscard: 9
TCPDSACKIgnoredOld: 0
TCPDSACKIgnoredNoUndo: 3667
TCPSpuriousRTOs: 0
TCPMD5NotFound: 0
TCPMD5Unexpected: 0
TCPMD5Failure: 0
TCPSackShifted: 0
TCPSackMerged: 9
TCPSackShiftFallback: 47389
TCPBacklogDrop: 0
PFMemallocDrop: 0
TCPMinTTLDrop: 0
TCPDeferAcceptDrop: 0
IPReversePathFilter: 1
TCPTimeWaitOverflow: 0
TCPReqQFullDoCookies: 0
TCPReqQFullDrop: 0
TCPRetransFail: 0
TCPRcvCoalesce: 71539
TCPOFOQueue: 7960
TCPOFODrop: 0
TCPOFOMerge: 47
TCPChallengeACK: 239113
TCPSYNChallenge: 239101
TCPFastOpenActive: 0
TCPFastOpenActiveFail: 0
TCPFastOpenPassive: 0
TCPFastOpenPassiveFail: 0
TCPFastOpenListenOverflow: 0
TCPFastOpenCookieReqd: 4
TCPFastOpenBlackhole: 0
TCPSpuriousRtxHostQueues: 0
BusyPollRxPackets: 0
TCPAutoCorking: 98
TCPFromZeroWindowAdv: 0
TCPToZeroWindowAdv: 0
TCPWantZeroWindowAdv: 0
TCPSynRetrans: 3519474
TCPOrigDataSent: 58135685
TCPHystartTrainDetect: 0
TCPHystartTrainCwnd: 0
TCPHystartDelayDetect: 1
TCPHystartDelayCwnd: 50
TCPACKSkippedSynRecv: 5808
TCPACKSkippedPAWS: 3
TCPACKSkippedSeq: 58
TCPACKSkippedFinWait2: 83
TCPACKSkippedTimeWait: 1
TCPACKSkippedChallenge: 0
TCPWinProbe: 0
TCPKeepAlive: 205252
TCPMTUPFail: 0
TCPMTUPSuccess: 0
TCPDelivered: 64581188
TCPDeliveredCE: 0
TCPAckCompressed: 677
TCPZeroWindowDrop: 0
TCPRcvQDrop: 0
TCPWqueueTooBig: 0
TCPFastOpenPassiveAltKey: 0
TcpTimeoutRehash: 4181366
TcpDuplicateDataRehash: 0
TCPDSACKRecvSegs: 4744
TCPDSACKIgnoredDubious: 24
TCPMigrateReqSuccess: 0
TCPMigrateReqFailure: 0
TCPPLBRehash: 0
TCPAORequired: 0
TCPAOBad: 0
TCPAOKeyNotFound: 0
TCPAOGood: 0
TCPAODroppedIcmps: 0

[IpExt]
InNoRoutes: 0
InTruncatedPkts: 0
InMcastPkts: 0
OutMcastPkts: 0
InBcastPkts: 0
OutBcastPkts: 0
InOctets: 11938452351
OutOctets: 13089868345
InMcastOctets: 0
OutMcastOctets: 0
InBcastOctets: 0
OutBcastOctets: 0
InCsumErrors: 0
InNoECTPkts: 77807980
InECT1Pkts: 0
InECT0Pkts: 2335
InCEPkts: 0
ReasmOverlaps: 0

[MPTcpExt]
MPCapableSYNRX: 0
MPCapableSYNTX: 0
MPCapableSYNACKRX: 0
MPCapableACKRX: 0
MPCapableFallbackACK: 3295
MPCapableFallbackSYNACK: 0
MPFallbackTokenInit: 0
MPTCPRetrans: 0
MPJoinNoTokenFound: 0
MPJoinSynRx: 0
MPJoinSynAckRx: 0
MPJoinSynAckHMacFailure: 0
MPJoinAckRx: 0
MPJoinAckHMacFailure: 0
DSSNotMatching: 0
InfiniteMapTx: 0
InfiniteMapRx: 0
DSSNoMatchTCP: 0
DataCsumErr: 0
OFOQueueTail: 0
OFOQueue: 0
OFOMerge: 0
NoDSSInWindow: 0
DuplicateData: 0
AddAddr: 0
AddAddrTx: 0
AddAddrTxDrop: 0
EchoAdd: 0
EchoAddTx: 0
EchoAddTxDrop: 0
PortAdd: 0
AddAddrDrop: 0
MPJoinPortSynRx: 0
MPJoinPortSynAckRx: 0
MPJoinPortAckRx: 0
MismatchPortSynRx: 0
MismatchPortAckRx: 0
RmAddr: 0
RmAddrDrop: 0
RmAddrTx: 0
RmAddrTxDrop: 0
RmSubflow: 0
MPPrioTx: 0
MPPrioRx: 0
MPFailTx: 0
MPFailRx: 0
MPFastcloseTx: 0
MPFastcloseRx: 0
MPRstTx: 0
MPRstRx: 0
RcvPruned: 0
SubflowStale: 0
SubflowRecover: 0
SndWndShared: 0
RcvWndShared: 0
RcvWndConflictUpdate: 0
RcvWndConflict: 0
MPCurrEstab: 0

=== Connections ===
LB_connections: 0
FD_count: 58
